index	path	status	old_path_if_renamed	diff_file
107	beacon_node/src/config.rs	M		notes/raw/lh-files/107.diff
108	book/src/help_bn.md	M		notes/raw/lh-files/108.diff
109	book/src/help_vc.md	M		notes/raw/lh-files/109.diff
110	common/eth2/src/lib.rs	M		notes/raw/lh-files/110.diff
111	consensus/fork_choice/src/fork_choice.rs	M		notes/raw/lh-files/111.diff
112	consensus/fork_choice/src/lib.rs	M		notes/raw/lh-files/112.diff
113	consensus/proto_array/Cargo.toml	M		notes/raw/lh-files/113.diff
114	consensus/proto_array/benches/find_head.rs	A		notes/raw/lh-files/114.diff
115	consensus/proto_array/src/error.rs	M		notes/raw/lh-files/115.diff
116	consensus/proto_array/src/fork_choice_test_definition.rs	M		notes/raw/lh-files/116.diff
117	consensus/proto_array/src/fork_choice_test_definition/gloas_payload.rs	M		notes/raw/lh-files/117.diff
118	consensus/proto_array/src/proto_array.rs	M		notes/raw/lh-files/118.diff
119	consensus/proto_array/src/proto_array_fork_choice.rs	M		notes/raw/lh-files/119.diff
120	consensus/proto_array/src/ssz_container.rs	M		notes/raw/lh-files/120.diff
121	consensus/types/src/core/chain_spec.rs	M		notes/raw/lh-files/121.diff
122	consensus/types/src/core/config_and_preset.rs	M		notes/raw/lh-files/122.diff
123	consensus/types/src/data/partial_data_column_sidecar.rs	M		notes/raw/lh-files/123.diff
124	consensus/types/src/execution/eip8025.rs	A		notes/raw/lh-files/124.diff
125	consensus/types/src/execution/mod.rs	M		notes/raw/lh-files/125.diff
126	lighthouse/environment/Cargo.toml	M		notes/raw/lh-files/126.diff
127	lighthouse/environment/src/lib.rs	M		notes/raw/lh-files/127.diff
128	lighthouse/environment/src/test_utils.rs	A		notes/raw/lh-files/128.diff
129	scripts/local_testnet/network_params_eip8025.yaml	A		notes/raw/lh-files/129.diff
130	scripts/local_testnet/network_params_eip8025_zkboost.yaml	A		notes/raw/lh-files/130.diff
131	scripts/local_testnet/network_params_eip8025_zkboost_gpu.yaml	A		notes/raw/lh-files/131.diff
132	scripts/local_testnet/start_eip8025_testnet.sh	A		notes/raw/lh-files/132.diff
133	testing/ef_tests/Cargo.toml	M		notes/raw/lh-files/133.diff
134	testing/ef_tests/check_all_files_accessed.py	M		notes/raw/lh-files/134.diff
135	testing/ef_tests/src/cases.rs	M		notes/raw/lh-files/135.diff
136	testing/ef_tests/src/cases/fork_choice.rs	M		notes/raw/lh-files/136.diff
137	testing/ef_tests/src/cases/gossip_validation.rs	A		notes/raw/lh-files/137.diff
138	testing/ef_tests/src/handler.rs	M		notes/raw/lh-files/138.diff
139	testing/ef_tests/tests/tests.rs	M		notes/raw/lh-files/139.diff
140	testing/proof_engine/Cargo.toml	A		notes/raw/lh-files/140.diff
141	testing/proof_engine/src/lib.rs	A		notes/raw/lh-files/141.diff
142	testing/proof_engine/src/rig.rs	A		notes/raw/lh-files/142.diff
143	testing/proof_engine_zkboost/Cargo.lock	A		notes/raw/lh-files/143.diff
144	testing/proof_engine_zkboost/Cargo.toml	A		notes/raw/lh-files/144.diff
145	testing/proof_engine_zkboost/src/lib.rs	A		notes/raw/lh-files/145.diff
146	testing/proof_engine_zkboost/src/zkboost_harness.rs	A		notes/raw/lh-files/146.diff
147	testing/proof_engine_zkboost/tests/fixture/chain_config.json	A		notes/raw/lh-files/147.diff
148	testing/proof_engine_zkboost/tests/fixture/execution_witness.json	A		notes/raw/lh-files/148.diff
149	testing/proof_engine_zkboost/tests/fixture/new_payload_request.ssz	A		notes/raw/lh-files/149.diff
150	testing/simulator/Cargo.toml	M		notes/raw/lh-files/150.diff
151	testing/simulator/src/basic_sim.rs	M		notes/raw/lh-files/151.diff
152	testing/simulator/src/fallback_sim.rs	M		notes/raw/lh-files/152.diff
153	testing/simulator/src/lib.rs	A		notes/raw/lh-files/153.diff
154	testing/simulator/src/local_network.rs	M		notes/raw/lh-files/154.diff
155	testing/simulator/src/test_utils/builder.rs	A		notes/raw/lh-files/155.diff
156	testing/simulator/src/test_utils/event_stream.rs	A		notes/raw/lh-files/156.diff
157	testing/simulator/src/test_utils/mod.rs	A		notes/raw/lh-files/157.diff
158	validator_client/Cargo.toml	M		notes/raw/lh-files/158.diff
159	validator_client/http_api/src/lib.rs	M		notes/raw/lh-files/159.diff
160	validator_client/http_api/src/test_utils.rs	M		notes/raw/lh-files/160.diff
161	validator_client/http_api/src/tests.rs	M		notes/raw/lh-files/161.diff
162	validator_client/lighthouse_validator_store/src/lib.rs	M		notes/raw/lh-files/162.diff
163	validator_client/signing_method/src/lib.rs	M		notes/raw/lh-files/163.diff
164	validator_client/signing_method/src/web3signer.rs	M		notes/raw/lh-files/164.diff
165	validator_client/src/cli.rs	M		notes/raw/lh-files/165.diff
166	validator_client/src/config.rs	M		notes/raw/lh-files/166.diff
167	validator_client/src/lib.rs	M		notes/raw/lh-files/167.diff
168	validator_client/validator_metrics/src/lib.rs	M		notes/raw/lh-files/168.diff
169	validator_client/validator_services/Cargo.toml	M		notes/raw/lh-files/169.diff
170	validator_client/validator_services/src/lib.rs	M		notes/raw/lh-files/170.diff
171	validator_client/validator_services/src/proof_service.rs	A		notes/raw/lh-files/171.diff
172	validator_client/validator_store/src/lib.rs	M		notes/raw/lh-files/172.diff
